site_id,site_name,site_latitude,site_longitude,site_type,state_code,county_code,huc_code,drainage_area_sq_mi,measurement_date,measurement_datetime,parameter_code,parameter_name,parameter_unit,value,daily_mean,daily_min,daily_max,qualification_code,action_stage_ft,flood_stage_ft,moderate_flood_stage_ft,major_flood_stage_ft,percentile_10,percentile_25,percentile_50,percentile_75,percentile_90,_source,load_time
09380000,"Colorado River at Lees Ferry, AZ",36.8659,-111.588,ST,AZ,005,15010000,111800,2022-11-15,2022-11-15T12:00:00Z,00065,Gauge height,ft,10.4279,10.1363,8.99,11.2462,P,19.63,33.14,28.35,31.79,3.1284,5.2139,8.3423,12.5135,16.6846,BATCH,2022-11-15T23:59:59Z
09380000,"Colorado River at Lees Ferry, AZ",36.8659,-111.588,ST,AZ,005,15010000,111800,2022-11-22,2022-11-22T12:00:00Z,00060,Streamflow,cfs,344.0899,335.4124,216.6687,479.057,A,,,,,103.227,172.045,275.2719,412.9079,550.5438,BATCH,2022-11-22T23:59:59Z
09380000,"Colorado River at Lees Ferry, AZ",36.8659,-111.588,ST,AZ,005,15010000,111800,2022-11-22,2022-11-22T12:00:00Z,00065,Gauge height,ft,7.932,7.6286,6.4487,9.119,A,21.92,34.67,29.78,45.83,2.3796,3.966,6.3456,9.5184,12.6912,BATCH,2022-11-22T23:59:59Z
09380000,"Colorado River at Lees Ferry, AZ",36.8659,-111.588,ST,AZ,005,15010000,111800,2022-12-01,2022-12-01T12:00:00Z,00060,Streamflow,cfs,350.5871,334.0974,262.2308,412.4911,A,,,,,105.1761,175.2936,280.4697,420.7045,560.9394,BATCH,2022-12-01T23:59:59Z
09380000,"Colorado River at Lees Ferry, AZ",36.8659,-111.588,ST,AZ,005,15010000,111800,2022-12-01,2022-12-01T12:00:00Z,00065,Gauge height,ft,16.1138,16.1346,14.0641,17.6894,P,19.15,32.78,34.64,36.57,4.8341,8.0569,12.891,19.3366,25.7821,BATCH,2022-12-01T23:59:59Z
09380000,"Colorado River at Lees Ferry, AZ",36.8659,-111.588,ST,AZ,005,15010000,111800,2022-12-08,2022-12-08T12:00:00Z,00060,Streamflow,cfs,320.7966,341.6616,207.668,453.5357,A,,,,,96.239,160.3983,256.6373,384.9559,513.2746,BATCH,2022-12-08T23:59:59Z
09380000,"Colorado River at Lees Ferry, AZ",36.8659,-111.588,ST,AZ,005,15010000,111800,2022-12-08,2022-12-08T12:00:00Z,00065,Gauge height,ft,21.457,22.2107,19.9345,25.145,A,21.04,24.42,27.98,36.87,6.4371,10.7285,17.1656,25.7484,34.3312,BATCH,2022-12-08T23:59:59Z
09380000,"Colorado River at Lees Ferry, AZ",36.8659,-111.588,ST,AZ,005,15010000,111800,2022-12-15,2022-12-15T12:00:00Z,00060,Streamflow,cfs,370.4699,374.857,268.9947,522.9418,A,,,,,111.141,185.2349,296.3759,444.5639,592.7518,BATCH,2022-12-15T23:59:59Z
09380000,"Colorado River at Lees Ferry, AZ",36.8659,-111.588,ST,AZ,005,15010000,111800,2022-12-15,2022-12-15T12:00:00Z,00065,Gauge height,ft,12.4356,12.0093,11.3048,13.1983,A,24.65,33.95,31.75,42.43,3.7307,6.2178,9.9485,14.9227,19.897,BATCH,2022-12-15T23:59:59Z
09380000,"Colorado River at Lees Ferry, AZ",36.8659,-111.588,ST,AZ,005,15010000,111800,2022-12-22,2022-12-22T12:00:00Z,00060,Streamflow,cfs,354.8136,376.8123,289.0406,441.625,A,,,,,106.4441,177.4068,283.8509,425.7763,567.7018,BATCH,2022-12-22T23:59:59Z
09380000,"Colorado River at Lees Ferry, AZ",36.8659,-111.588,ST,AZ,005,15010000,111800,2022-12-22,2022-12-22T12:00:00Z,00065,Gauge height,ft,21.4684,22.1556,20.0931,25.2794,A,11.13,29.18,29.85,35.84,6.4405,10.7342,17.1747,25.7621,34.3494,BATCH,2022-12-22T23:59:59Z
09380000,"Colorado River at Lees Ferry, AZ",36.8659,-111.588,ST,AZ,005,15010000,111800,2023-01-01,2023-01-01T12:00:00Z,00060,Streamflow,cfs,130.4296,141.4791,79.4404,181.5095,A,,,,,39.1289,65.2148,104.3437,156.5155,208.6874,BATCH,2023-01-01T23:59:59Z
09380000,"Colorado River at Lees Ferry, AZ",36.8659,-111.588,ST,AZ,005,15010000,111800,2023-01-01,2023-01-01T12:00:00Z,00065,Gauge height,ft,2.6903,2.5583,2.267,3.0479,P,16.81,20.79,38.68,44.42,0.8071,1.3452,2.1522,3.2284,4.3045,BATCH,2023-01-01T23:59:59Z
09380000,"Colorado River at Lees Ferry, AZ",36.8659,-111.588,ST,AZ,005,15010000,111800,2023-01-08,2023-01-08T12:00:00Z,00060,Streamflow,cfs,320.2352,300.2008,195.8164,443.6685,A,,,,,96.0706,160.1176,256.1882,384.2822,512.3763,BATCH,2023-01-08T23:59:59Z
09380000,"Colorado River at Lees Ferry, AZ",36.8659,-111.588,ST,AZ,005,15010000,111800,2023-01-08,2023-01-08T12:00:00Z,00065,Gauge height,ft,17.6209,18.4998,15.2818,19.7852,P,24.65,34.94,36.36,34.77,5.2863,8.8104,14.0967,21.1451,28.1934,BATCH,2023-01-08T23:59:59Z
09380000,"Colorado River at Lees Ferry, AZ",36.8659,-111.588,ST,AZ,005,15010000,111800,2023-01-15,2023-01-15T12:00:00Z,00060,Streamflow,cfs,257.0804,280.9365,209.0129,341.4093,A,,,,,77.1241,128.5402,205.6643,308.4965,411.3286,BATCH,2023-01-15T23:59:59Z
09380000,"Colorado River at Lees Ferry, AZ",36.8659,-111.588,ST,AZ,005,15010000,111800,2023-01-15,2023-01-15T12:00:00Z,00065,Gauge height,ft,14.8738,14.6314,12.159,16.1102,A,21.77,23.39,36.72,34.89,4.4621,7.4369,11.899,17.8486,23.7981,BATCH,2023-01-15T23:59:59Z
09380000,"Colorado River at Lees Ferry, AZ",36.8659,-111.588,ST,AZ,005,15010000,111800,2023-01-22,2023-01-22T12:00:00Z,00060,Streamflow,cfs,428.4776,465.7692,335.9124,623.2253,A,,,,,128.5433,214.2388,342.7821,514.1731,685.5642,BATCH,2023-01-22T23:59:59Z
09380000,"Colorado River at Lees Ferry, AZ",36.8659,-111.588,ST,AZ,005,15010000,111800,2023-01-22,2023-01-22T12:00:00Z,00065,Gauge height,ft,11.0753,11.128,9.9339,13.2296,P,24.77,34.36,26.41,35.2,3.3226,5.5377,8.8602,13.2904,17.7205,BATCH,2023-01-22T23:59:59Z
09380000,"Colorado River at Lees Ferry, AZ",36.8659,-111.588,ST,AZ,005,15010000,111800,2023-02-01,2023-02-01T12:00:00Z,00060,Streamflow,cfs,123.6592,114.7439,79.285,179.9391,A,,,,,37.0978,61.8296,98.9274,148.391,197.8547,BATCH,2023-02-01T23:59:59Z
09380000,"Colorado River at Lees Ferry, AZ",36.8659,-111.588,ST,AZ,005,15010000,111800,2023-02-01,2023-02-01T12:00:00Z,00065,Gauge height,ft,25.8818,25.9055,23.0498,30.7342,A,14.29,32.04,27.78,38.99,7.7645,12.9409,20.7054,31.0582,41.4109,BATCH,2023-02-01T23:59:59Z
09380000,"Colorado River at Lees Ferry, AZ",36.8659,-111.588,ST,AZ,005,15010000,111800,2023-02-08,2023-02-08T12:00:00Z,00060,Streamflow,cfs,86.2354,90.6169,62.4115,127.4097,P,,,,,25.8706,43.1177,68.9883,103.4825,137.9766,BATCH,2023-02-08T23:59:59Z
09380000,"Colorado River at Lees Ferry, AZ",36.8659,-111.588,ST,AZ,005,15010000,111800,2023-02-08,2023-02-08T12:00:00Z,00065,Gauge height,ft,23.603,24.4631,19.7438,26.6894,P,19.13,23.85,36.09,49.32,7.0809,11.8015,18.8824,28.3236,37.7648,BATCH,2023-02-08T23:59:59Z
09380000,"Colorado River at Lees Ferry, AZ",36.8659,-111.588,ST,AZ,005,15010000,111800,2023-02-15,2023-02-15T12:00:00Z,00060,Streamflow,cfs,410.3057,384.7434,339.9333,533.7136,A,,,,,123.0917,205.1529,328.2446,492.3668,656.4891,BATCH,2023-02-15T23:59:59Z
09380000,"Colorado River at Lees Ferry, AZ",36.8659,-111.588,ST,AZ,005,15010000,111800,2023-02-15,2023-02-15T12:00:00Z,00065,Gauge height,ft,26.634,26.5991,23.0991,29.442,P,16.02,22.69,36.8,33.53,7.9902,13.317,21.3072,31.9608,42.6144,BATCH,2023-02-15T23:59:59Z
09380000,"Colorado River at Lees Ferry, AZ",36.8659,-111.588,ST,AZ,005,15010000,111800,2023-02-22,2023-02-22T12:00:00Z,00060,Streamflow,cfs,297.8696,304.4214,227.5301,418.9477,A,,,,,89.3609,148.9348,238.2957,357.4435,476.5914,BATCH,2023-02-22T23:59:59Z
09380000,"Colorado River at Lees Ferry, AZ",36.8659,-111.588,ST,AZ,005,15010000,111800,2023-02-22,2023-02-22T12:00:00Z,00065,Gauge height,ft,10.4775,10.984,9.2631,12.4618,A,13.54,32.5,27.69,41.08,3.1432,5.2387,8.382,12.573,16.764,BATCH,2023-02-22T23:59:59Z
09380000,"Colorado River at Lees Ferry, AZ",36.8659,-111.588,ST,AZ,005,15010000,111800,2023-03-01,2023-03-01T12:00:00Z,00060,Streamflow,cfs,634.8537,649.0635,389.1307,798.2242,A,,,,,190.4561,317.4269,507.883,761.8244,1015.7659,BATCH,2023-03-01T23:59:59Z
09380000,"Colorado River at Lees Ferry, AZ",36.8659,-111.588,ST,AZ,005,15010000,111800,2023-03-01,2023-03-01T12:00:00Z,00065,Gauge height,ft,20.4602,19.5775,18.2075,23.2244,A,12.2,25.77,33.14,40.6,6.1381,10.2301,16.3682,24.5522,32.7363,BATCH,2023-03-01T23:59:59Z
09380000,"Colorado River at Lees Ferry, AZ",36.8659,-111.588,ST,AZ,005,15010000,111800,2023-03-08,2023-03-08T12:00:00Z,00060,Streamflow,cfs,408.3929,434.0006,263.6586,526.9163,A,,,,,122.5179,204.1964,326.7143,490.0715,653.4286,BATCH,2023-03-08T23:59:59Z
09380000,"Colorado River at Lees Ferry, AZ",36.8659,-111.588,ST,AZ,005,15010000,111800,2023-03-08,2023-03-08T12:00:00Z,00065,Gauge height,ft,27.1781,26.8468,22.3155,31.5318,P,13.54,23.86,37.27,46.03,8.1534,13.5891,21.7425,32.6137,43.485,BATCH,2023-03-08T23:59:59Z
09380000,"Colorado River at Lees Ferry, AZ",36.8659,-111.588,ST,AZ,005,15010000,111800,2023-03-15,2023-03-15T12:00:00Z,00060,Streamflow,cfs,416.4109,456.473,270.4605,622.0971,A,,,,,124.9233,208.2055,333.1287,499.6931,666.2574,BATCH,2023-03-15T23:59:59Z
09380000,"Colorado River at Lees Ferry, AZ",36.8659,-111.588,ST,AZ,005,15010000,111800,2023-03-15,2023-03-15T12:00:00Z,00065,Gauge height,ft,8.8013,8.8985,7.4982,10.1449,A,14.21,28.96,28.07,30.96,2.6404,4.4006,7.041,10.5616,14.0821,BATCH,2023-03-15T23:59:59Z
09380000,"Colorado River at Lees Ferry, AZ",36.8659,-111.588,ST,AZ,005,15010000,111800,2023-03-22,2023-03-22T12:00:00Z,00060,Streamflow,cfs,747.3715,771.962,547.1037,939.4325,A,,,,,224.2114,373.6857,597.8972,896.8458,1195.7944,BATCH,2023-03-22T23:59:59Z
09380000,"Colorado River at Lees Ferry, AZ",36.8659,-111.588,ST,AZ,005,15010000,111800,2023-03-22,2023-03-22T12:00:00Z,00065,Gauge height,ft,9.8729,9.9635,8.954,11.1485,P,12.42,22.3,32.23,35.71,2.9619,4.9364,7.8983,11.8475,15.7966,BATCH,2023-03-22T23:59:59Z
09380000,"Colorado River at Lees Ferry, AZ",36.8659,-111.588,ST,AZ,005,15010000,111800,2023-04-01,2023-04-01T12:00:00Z,00060,Streamflow,cfs,420.3859,396.7893,336.4904,599.6642,A,,,,,126.1158,210.1929,336.3087,504.4631,672.6174,BATCH,2023-04-01T23:59:59Z
09380000,"Colorado River at Lees Ferry, AZ",36.8659,-111.588,ST,AZ,005,15010000,111800,2023-04-01,2023-04-01T12:00:00Z,00065,Gauge height,ft,27.7552,27.8019,26.254,31.0794,A,10.47,21.6,35.2,49.25,8.3266,13.8776,22.2042,33.3062,44.4083,BATCH,2023-04-01T23:59:59Z
09380000,"Colorado River at Lees Ferry, AZ",36.8659,-111.588,ST,AZ,005,15010000,111800,2023-04-08,2023-04-08T12:00:00Z,00060,Streamflow,cfs,314.5815,307.2363,245.1066,363.1087,A,,,,,94.3744,157.2908,251.6652,377.4978,503.3304,BATCH,2023-04-08T23:59:59Z
09380000,"Colorado River at Lees Ferry, AZ",36.8659,-111.588,ST,AZ,005,15010000,111800,2023-04-08,2023-04-08T12:00:00Z,00065,Gauge height,ft,12.0905,11.9937,9.8319,13.2928,A,24.72,32.52,33.72,44.39,3.6271,6.0453,9.6724,14.5086,19.3448,BATCH,2023-04-08T23:59:59Z
09380000,"Colorado River at Lees Ferry, AZ",36.8659,-111.588,ST,AZ,005,15010000,111800,2023-04-15,2023-04-15T12:00:00Z,00060,Streamflow,cfs,1578.7995,1498.5795,1309.8216,2090.4002,P,,,,,473.6399,789.3998,1263.0396,1894.5594,2526.0792,BATCH,2023-04-15T23:59:59Z
09380000,"Colorado River at Lees Ferry, AZ",36.8659,-111.588,ST,AZ,005,15010000,111800,2023-04-15,2023-04-15T12:00:00Z,00065,Gauge height,ft,23.6162,24.1851,18.9769,27.8788,A,13.41,25.5,28.44,39.77,7.0849,11.8081,18.893,28.3394,37.7859,BATCH,2023-04-15T23:59:59Z
09380000,"Colorado River at Lees Ferry, AZ",36.8659,-111.588,ST,AZ,005,15010000,111800,2023-04-22,2023-04-22T12:00:00Z,00060,Streamflow,cfs,460.2157,453.2822,329.4689,628.2949,P,,,,,138.0647,230.1079,368.1726,552.2588,736.3451,BATCH,2023-04-22T23:59:59Z
09380000,"Colorado River at Lees Ferry, AZ",36.8659,-111.588,ST,AZ,005,15010000,111800,2023-04-22,2023-04-22T12:00:00Z,00065,Gauge height,ft,2.9955,2.9676,2.8151,3.3356,A,16.34,27.69,25.99,33.87,0.8986,1.4977,2.3964,3.5946,4.7928,BATCH,2023-04-22T23:59:59Z
09380000,"Colorado River at Lees Ferry, AZ",36.8659,-111.588,ST,AZ,005,15010000,111800,2023-05-01,2023-05-01T12:00:00Z,00060,Streamflow,cfs,316.0621,315.5718,190.5647,424.3717,A,,,,,94.8186,158.031,252.8497,379.2745,505.6994,BATCH,2023-05-01T23:59:59Z
09380000,"Colorado River at Lees Ferry, AZ",36.8659,-111.588,ST,AZ,005,15010000,111800,2023-05-01,2023-05-01T12:00:00Z,00065,Gauge height,ft,15.422,15.1234,13.9568,17.3938,A,19.37,30.11,28.26,45.24,4.6266,7.711,12.3376,18.5064,24.6752,BATCH,2023-05-01T23:59:59Z
09380000,"Colorado River at Lees Ferry, AZ",36.8659,-111.588,ST,AZ,005,15010000,111800,2023-05-08,2023-05-08T12:00:00Z,00060,Streamflow,cfs,1054.0133,1032.9182,738.3745,1366.5394,A,,,,,316.204,527.0067,843.2106,1264.816,1686.4213,BATCH,2023-05-08T23:59:59Z
09380000,"Colorado River at Lees Ferry, AZ",36.8659,-111.588,ST,AZ,005,15010000,111800,2023-05-08,2023-05-08T12:00:00Z,00065,Gauge height,ft,21.4987,21.154,19.5964,25.0421,A,22.57,33.02,28.93,33.06,6.4496,10.7493,17.199,25.7984,34.3979,BATCH,2023-05-08T23:59:59Z
09380000,"Colorado River at Lees Ferry, AZ",36.8659,-111.588,ST,AZ,005,15010000,111800,2023-05-15,2023-05-15T12:00:00Z,00060,Streamflow,cfs,1247.6667,1263.398,963.2955,1511.7834,A,,,,,374.3,623.8333,998.1334,1497.2,1996.2667,BATCH,2023-05-15T23:59:59Z
09380000,"Colorado River at Lees Ferry, AZ",36.8659,-111.588,ST,AZ,005,15010000,111800,2023-05-15,2023-05-15T12:00:00Z,00065,Gauge height,ft,8.4674,8.5341,7.4772,9.9909,P,13.54,33.31,30.39,31.03,2.5402,4.2337,6.7739,10.1609,13.5478,BATCH,2023-05-15T23:59:59Z
09380000,"Colorado River at Lees Ferry, AZ",36.8659,-111.588,ST,AZ,005,15010000,111800,2023-05-22,2023-05-22T12:00:00Z,00060,Streamflow,cfs,1024.9839,1080.2983,811.9237,1417.0674,A,,,,,307.4952,512.4919,819.9871,1229.9807,1639.9742,BATCH,2023-05-22T23:59:59Z
09380000,"Colorado River at Lees Ferry, AZ",36.8659,-111.588,ST,AZ,005,15010000,111800,2023-05-22,2023-05-22T12:00:00Z,00065,Gauge height,ft,16.6224,16.8279,14.6252,17.8374,P,24.63,26.82,32.78,44.18,4.9867,8.3112,13.2979,19.9469,26.5958,BATCH,2023-05-22T23:59:59Z
09380000,"Colorado River at Lees Ferry, AZ",36.8659,-111.588,ST,AZ,005,15010000,111800,2023-06-01,2023-06-01T12:00:00Z,00060,Streamflow,cfs,310.9958,280.4845,229.6026,415.715,A,,,,,93.2987,155.4979,248.7966,373.195,497.5933,BATCH,2023-06-01T23:59:59Z
09380000,"Colorado River at Lees Ferry, AZ",36.8659,-111.588,ST,AZ,005,15010000,111800,2023-06-01,2023-06-01T12:00:00Z,00065,Gauge height,ft,16.6871,16.632,13.7265,17.8592,P,10.3,20.81,32.41,43.14,5.0061,8.3436,13.3497,20.0245,26.6994,BATCH,2023-06-01T23:59:59Z
09380000,"Colorado River at Lees Ferry, AZ",36.8659,-111.588,ST,AZ,005,15010000,111800,2023-06-08,2023-06-08T12:00:00Z,00060,Streamflow,cfs,875.206,898.3625,605.581,1177.3359,P,,,,,262.5618,437.603,700.1648,1050.2472,1400.3296,BATCH,2023-06-08T23:59:59Z
09380000,"Colorado River at Lees Ferry, AZ",36.8659,-111.588,ST,AZ,005,15010000,111800,2023-06-08,2023-06-08T12:00:00Z,00065,Gauge height,ft,26.6085,25.9123,25.1742,29.8525,A,20.54,30.4,38.07,45.49,7.9825,13.3042,21.2868,31.9302,42.5736,BATCH,2023-06-08T23:59:59Z
09380000,"Colorado River at Lees Ferry, AZ",36.8659,-111.588,ST,AZ,005,15010000,111800,2023-06-15,2023-06-15T12:00:00Z,00060,Streamflow,cfs,472.4147,473.3399,329.3137,618.6903,P,,,,,141.7244,236.2073,377.9318,566.8976,755.8635,BATCH,2023-06-15T23:59:59Z
09380000,"Colorado River at Lees Ferry, AZ",36.8659,-111.588,ST,AZ,005,15010000,111800,2023-06-15,2023-06-15T12:00:00Z,00065,Gauge height,ft,6.8107,6.6051,5.7883,7.756,P,18.23,26.72,29.37,42.84,2.0432,3.4053,5.4486,8.1728,10.8971,BATCH,2023-06-15T23:59:59Z
09380000,"Colorado River at Lees Ferry, AZ",36.8659,-111.588,ST,AZ,005,15010000,111800,2023-06-22,2023-06-22T12:00:00Z,00060,Streamflow,cfs,1034.3866,1109.5134,626.1819,1400.4286,A,,,,,310.316,517.1933,827.5093,1241.2639,1655.0186,BATCH,2023-06-22T23:59:59Z
09380000,"Colorado River at Lees Ferry, AZ",36.8659,-111.588,ST,AZ,005,15010000,111800,2023-06-22,2023-06-22T12:00:00Z,00065,Gauge height,ft,28.6664,27.3256,23.1456,32.7051,A,13.11,22.82,33.27,30.64,8.5999,14.3332,22.9331,34.3997,45.8662,BATCH,2023-06-22T23:59:59Z
09380000,"Colorado River at Lees Ferry, AZ",36.8659,-111.588,ST,AZ,005,15010000,111800,2023-07-01,2023-07-01T12:00:00Z,00060,Streamflow,cfs,1226.8513,1133.6492,837.8693,1616.821,A,,,,,368.0554,613.4257,981.481,1472.2216,1962.9621,BATCH,2023-07-01T23:59:59Z
09380000,"Colorado River at Lees Ferry, AZ",36.8659,-111.588,ST,AZ,005,15010000,111800,2023-07-01,2023-07-01T12:00:00Z,00065,Gauge height,ft,27.5076,28.1643,22.4889,30.8771,A,18.57,33.14,31.69,32.47,8.2523,13.7538,22.0061,33.0091,44.0122,BATCH,2023-07-01T23:59:59Z
09380000,"Colorado River at Lees Ferry, AZ",36.8659,-111.588,ST,AZ,005,15010000,111800,2023-07-08,2023-07-08T12:00:00Z,00060,Streamflow,cfs,873.6679,795.7201,631.6622,1014.7391,A,,,,,262.1004,436.834,698.9343,1048.4015,1397.8686,BATCH,2023-07-08T23:59:59Z
09380000,"Colorado River at Lees Ferry, AZ",36.8659,-111.588,ST,AZ,005,15010000,111800,2023-07-08,2023-07-08T12:00:00Z,00065,Gauge height,ft,21.2907,21.8448,17.7034,22.9817,P,13.09,27.71,26.6,45.41,6.3872,10.6454,17.0326,25.5488,34.0651,BATCH,2023-07-08T23:59:59Z
09380000,"Colorado River at Lees Ferry, AZ",36.8659,-111.588,ST,AZ,005,15010000,111800,2023-07-15,2023-07-15T12:00:00Z,00060,Streamflow,cfs,753.5993,792.7502,470.8937,1088.4394,P,,,,,226.0798,376.7996,602.8794,904.3192,1205.7589,BATCH,2023-07-15T23:59:59Z
09380000,"Colorado River at Lees Ferry, AZ",36.8659,-111.588,ST,AZ,005,15010000,111800,2023-07-15,2023-07-15T12:00:00Z,00065,Gauge height,ft,3.0582,3.1304,2.7934,3.2791,A,12.2,24.99,37.92,43.29,0.9175,1.5291,2.4466,3.6698,4.8931,BATCH,2023-07-15T23:59:59Z
09380000,"Colorado River at Lees Ferry, AZ",36.8659,-111.588,ST,AZ,005,15010000,111800,2023-07-22,2023-07-22T12:00:00Z,00060,Streamflow,cfs,854.1466,790.4412,543.1049,1110.2942,A,,,,,256.244,427.0733,683.3173,1024.9759,1366.6346,BATCH,2023-07-22T23:59:59Z
09380000,"Colorado River at Lees Ferry, AZ",36.8659,-111.588,ST,AZ,005,15010000,111800,2023-07-22,2023-07-22T12:00:00Z,00065,Gauge height,ft,20.9895,21.2097,19.2385,22.0986,A,16.37,22.5,38.79,31.3,6.2969,10.4947,16.7916,25.1874,33.5832,BATCH,2023-07-22T23:59:59Z
09380000,"Colorado River at Lees Ferry, AZ",36.8659,-111.588,ST,AZ,005,15010000,111800,2023-08-01,2023-08-01T12:00:00Z,00060,Streamflow,cfs,199.5251,211.6226,130.5871,297.8745,A,,,,,59.8575,99.7626,159.6201,239.4301,319.2402,BATCH,2023-08-01T23:59:59Z
09380000,"Colorado River at Lees Ferry, AZ",36.8659,-111.588,ST,AZ,005,15010000,111800,2023-08-01,2023-08-01T12:00:00Z,00065,Gauge height,ft,4.7022,4.85,4.4658,5.4652,A,11.84,25.01,36.01,44.04,1.4107,2.3511,3.7618,5.6426,7.5235,BATCH,2023-08-01T23:59:59Z
09380000,"Colorado River at Lees Ferry, AZ",36.8659,-111.588,ST,AZ,005,15010000,111800,2023-08-08,2023-08-08T12:00:00Z,00060,Streamflow,cfs,215.0511,210.2272,151.5648,288.9892,A,,,,,64.5153,107.5255,172.0409,258.0613,344.0818,BATCH,2023-08-08T23:59:59Z
09380000,"Colorado River at Lees Ferry, AZ",36.8659,-111.588,ST,AZ,005,15010000,111800,2023-08-08,2023-08-08T12:00:00Z,00065,Gauge height,ft,29.8659,29.1016,27.009,33.2705,A,21.67,25.31,30.35,48.3,8.9598,14.9329,23.8927,35.8391,47.7854,BATCH,2023-08-08T23:59:59Z
09380000,"Colorado River at Lees Ferry, AZ",36.8659,-111.588,ST,AZ,005,15010000,111800,2023-08-15,2023-08-15T12:00:00Z,00060,Streamflow,cfs,186.2966,169.3266,154.082,248.3724,A,,,,,55.889,93.1483,149.0373,223.5559,298.0746,BATCH,2023-08-15T23:59:59Z
09380000,"Colorado River at Lees Ferry, AZ",36.8659,-111.588,ST,AZ,005,15010000,111800,2023-08-15,2023-08-15T12:00:00Z,00065,Gauge height,ft,14.2342,14.8378,13.2679,15.0465,A,19.56,22.75,36.72,42.55,4.2703,7.1171,11.3874,17.081,22.7747,BATCH,2023-08-15T23:59:59Z
09380000,"Colorado River at Lees Ferry, AZ",36.8659,-111.588,ST,AZ,005,15010000,111800,2023-08-22,2023-08-22T12:00:00Z,00060,Streamflow,cfs,151.7866,159.4089,108.7424,216.4555,A,,,,,45.536,75.8933,121.4293,182.1439,242.8586,BATCH,2023-08-22T23:59:59Z
09380000,"Colorado River at Lees Ferry, AZ",36.8659,-111.588,ST,AZ,005,15010000,111800,2023-08-22,2023-08-22T12:00:00Z,00065,Gauge height,ft,15.445,15.8379,12.477,17.0076,A,11.39,29.32,28.13,36.84,4.6335,7.7225,12.356,18.534,24.712,BATCH,2023-08-22T23:59:59Z
09380000,"Colorado River at Lees Ferry, AZ",36.8659,-111.588,ST,AZ,005,15010000,111800,2023-09-01,2023-09-01T12:00:00Z,00060,Streamflow,cfs,92.2755,91.3645,77.0318,124.893,P,,,,,27.6826,46.1377,73.8204,110.7306,147.6408,BATCH,2023-09-01T23:59:59Z
09380000,"Colorado River at Lees Ferry, AZ",36.8659,-111.588,ST,AZ,005,15010000,111800,2023-09-01,2023-09-01T12:00:00Z,00065,Gauge height,ft,9.2178,9.0098,8.007,10.3454,A,15.83,20.53,39.31,30.89,2.7653,4.6089,7.3742,11.0614,14.7485,BATCH,2023-09-01T23:59:59Z
09380000,"Colorado River at Lees Ferry, AZ",36.8659,-111.588,ST,AZ,005,15010000,111800,2023-09-08,2023-09-08T12:00:00Z,00060,Streamflow,cfs,413.1388,394.4469,346.6338,538.909,P,,,,,123.9416,206.5694,330.511,495.7666,661.0221,BATCH,2023-09-08T23:59:59Z
09380000,"Colorado River at Lees Ferry, AZ",36.8659,-111.588,ST,AZ,005,15010000,111800,2023-09-08,2023-09-08T12:00:00Z,00065,Gauge height,ft,19.3404,19.7294,17.1742,21.1303,A,24.44,25.61,30.59,33.16,5.8021,9.6702,15.4723,23.2085,30.9446,BATCH,2023-09-08T23:59:59Z
09380000,"Colorado River at Lees Ferry, AZ",36.8659,-111.588,ST,AZ,005,15010000,111800,2023-09-15,2023-09-15T12:00:00Z,00060,Streamflow,cfs,415.1187,394.9503,349.9365,555.2906,A,,,,,124.5356,207.5593,332.095,498.1424,664.1899,BATCH,2023-09-15T23:59:59Z
09380000,"Colorado River at Lees Ferry, AZ",36.8659,-111.588,ST,AZ,005,15010000,111800,2023-09-15,2023-09-15T12:00:00Z,00065,Gauge height,ft,20.679,20.8969,17.0485,22.6281,A,16.35,30.14,28.74,34.82,6.2037,10.3395,16.5432,24.8148,33.0864,BATCH,2023-09-15T23:59:59Z
09380000,"Colorado River at Lees Ferry, AZ",36.8659,-111.588,ST,AZ,005,15010000,111800,2023-09-22,2023-09-22T12:00:00Z,00060,Streamflow,cfs,336.6228,305.2021,279.5727,463.319,A,,,,,100.9868,168.3114,269.2982,403.9474,538.5965,BATCH,2023-09-22T23:59:59Z
09380000,"Colorado River at Lees Ferry, AZ",36.8659,-111.588,ST,AZ,005,15010000,111800,2023-09-22,2023-09-22T12:00:00Z,00065,Gauge height,ft,15.8509,16.4508,14.8929,18.2922,P,17.73,24.82,27.0,32.4,4.7553,7.9254,12.6807,19.0211,25.3614,BATCH,2023-09-22T23:59:59Z
09380000,"Colorado River at Lees Ferry, AZ",36.8659,-111.588,ST,AZ,005,15010000,111800,2023-10-01,2023-10-01T12:00:00Z,00060,Streamflow,cfs,170.0211,176.7179,127.9615,206.3257,A,,,,,51.0063,85.0105,136.0169,204.0253,272.0338,BATCH,2023-10-01T23:59:59Z
09380000,"Colorado River at Lees Ferry, AZ",36.8659,-111.588,ST,AZ,005,15010000,111800,2023-10-01,2023-10-01T12:00:00Z,00065,Gauge height,ft,12.9598,12.6595,12.2073,14.9477,A,20.8,22.65,37.88,42.6,3.8879,6.4799,10.3678,15.5518,20.7357,BATCH,2023-10-01T23:59:59Z
09380000,"Colorado River at Lees Ferry, AZ",36.8659,-111.588,ST,AZ,005,15010000,111800,2023-10-08,2023-10-08T12:00:00Z,00060,Streamflow,cfs,343.6959,329.7766,241.421,465.473,A,,,,,103.1088,171.8479,274.9567,412.4351,549.9134,BATCH,2023-10-08T23:59:59Z
