park_code,park_name,park_type,state,region,year,month,recreation_visits,non_recreation_visits,recreation_hours,concessioner_lodging,concessioner_camping,tent_campers,rv_campers,backcountry_campers,park_acres,trail_miles,campground_capacity,parking_spaces,load_time
GRCA,Grand Canyon,National Park,AZ,Intermountain,2023,9,335874,21121,1036559.52,3373,6642,2088,1901,1917,1218375,400,500,4000,2023-09-28T23:59:59Z
GRCA,Grand Canyon,National Park,AZ,Intermountain,2023,10,277662,17237,1248551.26,1632,7636,3622,2571,2654,1218375,400,500,4000,2023-10-28T23:59:59Z
GRCA,Grand Canyon,National Park,AZ,Intermountain,2023,11,148065,3196,526098.4,756,3759,2062,1290,1415,1218375,400,500,4000,2023-11-28T23:59:59Z
GRCA,Grand Canyon,National Park,AZ,Intermountain,2023,12,100864,6642,352340.85,1529,1752,655,399,561,1218375,400,500,4000,2023-12-28T23:59:59Z
GRCA,Grand Canyon,National Park,AZ,Intermountain,2024,1,136239,7206,499462.93,1431,1415,846,449,656,1218375,400,500,4000,2024-01-28T23:59:59Z
GRCA,Grand Canyon,National Park,AZ,Intermountain,2024,2,120740,5940,470943.98,857,4593,2601,1741,1025,1218375,400,500,4000,2024-02-28T23:59:59Z
GRCA,Grand Canyon,National Park,AZ,Intermountain,2024,3,184094,3817,547661.57,3308,4838,1794,1406,726,1218375,400,500,4000,2024-03-28T23:59:59Z
GRCA,Grand Canyon,National Park,AZ,Intermountain,2024,4,276545,8230,1333322.96,3049,3281,1212,962,529,1218375,400,500,4000,2024-04-28T23:59:59Z
GRCA,Grand Canyon,National Park,AZ,Intermountain,2024,5,262283,5264,976754.51,3272,9625,4693,3456,697,1218375,400,500,4000,2024-05-28T23:59:59Z
GRCA,Grand Canyon,National Park,AZ,Intermountain,2024,6,306389,12253,1478294.84,5411,9299,3408,2039,1153,1218375,400,500,4000,2024-06-28T23:59:59Z
GRCA,Grand Canyon,National Park,AZ,Intermountain,2024,7,434786,9299,1195516.33,6106,16655,6958,6486,3205,1218375,400,500,4000,2024-07-28T23:59:59Z
GRCA,Grand Canyon,National Park,AZ,Intermountain,2024,8,326536,12295,1471254.82,2633,11767,4667,3930,1455,1218375,400,500,4000,2024-08-28T23:59:59Z
GRCA,Grand Canyon,National Park,AZ,Intermountain,2024,9,338022,6817,1145767.01,4510,8703,4713,1859,2539,1218375,400,500,4000,2024-09-28T23:59:59Z
GRCA,Grand Canyon,National Park,AZ,Intermountain,2024,10,248808,17750,1048778.43,3837,7234,3063,2516,2233,1218375,400,500,4000,2024-10-28T23:59:59Z
GRCA,Grand Canyon,National Park,AZ,Intermountain,2024,11,177210,7060,791050.0,2744,3612,1132,1318,1039,1218375,400,500,4000,2024-11-28T23:59:59Z
GRCA,Grand Canyon,National Park,AZ,Intermountain,2024,12,115642,7526,545424.06,637,2688,1061,606,1134,1218375,400,500,4000,2024-12-28T23:59:59Z
ZION,Zion,National Park,UT,Intermountain,2020,1,92337,7019,371351.75,1302,1334,638,392,792,147237,250,300,2500,2020-01-28T23:59:59Z
ZION,Zion,National Park,UT,Intermountain,2020,2,75905,2650,288331.05,1115,1559,711,432,723,147237,250,300,2500,2020-02-28T23:59:59Z
ZION,Zion,National Park,UT,Intermountain,2020,3,130066,5612,573980.17,1176,1397,726,299,172,147237,250,300,2500,2020-03-28T23:59:59Z
ZION,Zion,National Park,UT,Intermountain,2020,4,197726,10265,631122.68,3552,7859,2405,2314,462,147237,250,300,2500,2020-04-28T23:59:59Z
ZION,Zion,National Park,UT,Intermountain,2020,5,226762,14781,827864.71,2717,5493,2979,1949,2169,147237,250,300,2500,2020-05-28T23:59:59Z
ZION,Zion,National Park,UT,Intermountain,2020,6,263878,12816,1269919.9,2109,5277,2921,1621,495,147237,250,300,2500,2020-06-28T23:59:59Z
ZION,Zion,National Park,UT,Intermountain,2020,7,339396,21600,1088521.32,4364,5918,3459,1891,2206,147237,250,300,2500,2020-07-28T23:59:59Z
ZION,Zion,National Park,UT,Intermountain,2020,8,320652,7207,973137.34,5769,3762,2150,1050,325,147237,250,300,2500,2020-08-28T23:59:59Z
ZION,Zion,National Park,UT,Intermountain,2020,9,226406,7119,770662.33,4170,7301,4199,2733,1078,147237,250,300,2500,2020-09-28T23:59:59Z
ZION,Zion,National Park,UT,Intermountain,2020,10,215046,6307,926508.97,4029,6951,2112,2141,1542,147237,250,300,2500,2020-10-28T23:59:59Z
ZION,Zion,National Park,UT,Intermountain,2020,11,136209,7255,649798.25,2391,1827,1036,496,1076,147237,250,300,2500,2020-11-28T23:59:59Z
ZION,Zion,National Park,UT,Intermountain,2020,12,78247,3055,296443.25,567,817,342,222,444,147237,250,300,2500,2020-12-28T23:59:59Z
ZION,Zion,National Park,UT,Intermountain,2021,1,160620,8131,473152.84,3086,1734,735,473,1281,147237,250,300,2500,2021-01-28T23:59:59Z
ZION,Zion,National Park,UT,Intermountain,2021,2,148745,11745,482811.73,2239,4377,2448,1533,250,147237,250,300,2500,2021-02-28T23:59:59Z
ZION,Zion,National Park,UT,Intermountain,2021,3,280152,17246,1074545.74,1902,9093,4751,2095,842,147237,250,300,2500,2021-03-28T23:59:59Z
ZION,Zion,National Park,UT,Intermountain,2021,4,281670,12699,1232287.7,1548,9429,3290,1935,2591,147237,250,300,2500,2021-04-28T23:59:59Z
ZION,Zion,National Park,UT,Intermountain,2021,5,397773,10120,1280314.89,2234,6543,2370,1982,2369,147237,250,300,2500,2021-05-28T23:59:59Z
ZION,Zion,National Park,UT,Intermountain,2021,6,451962,35823,1374769.5,2443,10983,4035,2546,1775,147237,250,300,2500,2021-06-28T23:59:59Z
ZION,Zion,National Park,UT,Intermountain,2021,7,500829,32588,1610363.27,4134,14350,5255,3818,2984,147237,250,300,2500,2021-07-28T23:59:59Z
ZION,Zion,National Park,UT,Intermountain,2021,8,419999,12844,1379871.62,5733,6343,3142,1477,1212,147237,250,300,2500,2021-08-28T23:59:59Z
