ntd_id,agency_name,city,state,uza_name,uza_population,agency_type,reporter_type,mode,mode_name,tos,route_id,route_name,service_date,report_year,report_month,scheduled_trips,actual_trips,on_time_trips,missed_trips,unlinked_passenger_trips,passenger_miles,avg_trip_length,vehicle_revenue_hours,vehicle_revenue_miles,vehicles_operated,vehicles_available,total_vehicles,avg_vehicle_age,incidents,fatalities,injuries,operating_expense,fare_revenue,federal_funding,load_time
50025,SORTA,Cincinnati,OH,Cincinnati,1734428,Large Urban,Full Reporter,MB,Bus,DO,B221,Route 33,2023-09-15,2023,9,520,494,346,26,72000,144000,2.00,5400.00,33000.00,50,56,68,8.6,2,0,1,4600000.00,690000.00,920000.00,2023-10-01 08:00:00
50001,Metropolitan Transit Authority,New York,NY,New York-Newark,18351295,Large Urban,Full Reporter,HR,Heavy Rail,DO,R004,E Express,2023-04-15,2023,4,2050,2030,1786,20,1580000,7900000,5.00,41200.00,534000.00,380,405,465,19.4,3,0,2,112000000.00,47040000.00,16800000.00,2023-05-01 08:00:00
50001,Metropolitan Transit Authority,New York,NY,New York-Newark,18351295,Large Urban,Full Reporter,MB,Bus,DO,B103,Bx12 SBS,2023-05-15,2023,5,720,684,493,36,95000,237500,2.50,6800.00,42000.00,72,80,98,10.5,5,0,3,10500000.00,2625000.00,2100000.00,2023-06-01 08:00:00
50002,Chicago Transit Authority,Chicago,IL,Chicago,8608208,Large Urban,Full Reporter,HR,Heavy Rail,DO,R012,Brown Line,2023-05-15,2023,5,980,966,821,14,485000,2425000,5.00,19800.00,258000.00,145,160,192,18.5,3,0,1,36000000.00,10080000.00,7200000.00,2023-06-01 08:00:00
50002,Chicago Transit Authority,Chicago,IL,Chicago,8608208,Large Urban,Full Reporter,MB,Bus,DO,B022,Route 22,2023-06-15,2023,6,900,855,598,45,178000,356000,2.00,11800.00,80000.00,120,135,158,7.5,6,0,4,17800000.00,4450000.00,3560000.00,2023-07-01 08:00:00
50003,WMATA,Washington,DC,Washington,5322623,Large Urban,Full Reporter,HR,Heavy Rail,DO,R022,Orange Line,2023-06-15,2023,6,1050,1032,878,18,410000,3280000,8.00,21600.00,288000.00,168,184,220,25.8,2,0,1,47000000.00,14100000.00,9400000.00,2023-07-01 08:00:00
50004,MBTA,Boston,MA,Boston,4181019,Large Urban,Full Reporter,HR,Heavy Rail,DO,R032,Blue Line,2023-07-15,2023,7,820,799,599,21,285000,855000,3.00,16600.00,124000.00,128,142,172,26.2,4,0,2,28000000.00,7000000.00,5600000.00,2023-08-01 08:00:00
50005,BART,San Francisco,CA,San Francisco-Oakland,4335391,Large Urban,Full Reporter,HR,Heavy Rail,DO,R043,Green Line,2023-06-15,2023,6,880,868,738,12,238000,3570000,15.00,18000.00,322000.00,165,178,214,23.8,2,0,1,44000000.00,15400000.00,8800000.00,2023-07-01 08:00:00
50006,LA Metro,Los Angeles,CA,Los Angeles-Long Beach,12150996,Large Urban,Full Reporter,LR,Light Rail,DO,L071,Gold Line,2023-07-15,2023,7,660,642,449,18,92000,552000,6.00,13400.00,108000.00,55,62,74,12.8,4,0,2,11500000.00,2300000.00,2300000.00,2023-08-01 08:00:00
50007,MARTA,Atlanta,GA,Atlanta,4515419,Large Urban,Full Reporter,HR,Heavy Rail,DO,R062,Blue Line,2023-08-15,2023,8,760,745,559,15,115000,1150000,10.00,15400.00,215000.00,98,108,130,20.1,2,0,1,17500000.00,3500000.00,3500000.00,2023-09-01 08:00:00
50008,SEPTA,Philadelphia,PA,Philadelphia,5649300,Large Urban,Full Reporter,LR,Light Rail,DO,L011,Route 34,2023-08-15,2023,8,580,557,390,23,78000,156000,2.00,5900.00,30000.00,42,48,62,36.2,3,0,2,5500000.00,1100000.00,1100000.00,2023-09-01 08:00:00
50009,Miami-Dade Transit,Miami,FL,Miami,5502379,Large Urban,Full Reporter,MB,Bus,DO,B062,Route 119,2023-09-15,2023,9,820,779,545,41,132000,330000,2.50,8800.00,57000.00,88,96,115,9.0,3,0,2,11200000.00,2240000.00,2240000.00,2023-10-01 08:00:00
50010,King County Metro,Seattle,WA,Seattle,3439809,Large Urban,Full Reporter,MB,Bus,DO,B072,RapidRide D,2023-09-15,2023,9,900,882,706,18,198000,495000,2.50,11800.00,88000.00,108,118,138,6.0,2,0,1,15200000.00,3800000.00,3040000.00,2023-10-01 08:00:00
50011,TriMet,Portland,OR,Portland,2226009,Large Urban,Full Reporter,LR,Light Rail,DO,L032,Orange Line,2023-09-15,2023,9,660,647,518,13,112000,1008000,9.00,13600.00,174000.00,65,72,88,14.2,2,0,1,13200000.00,2640000.00,2640000.00,2023-10-01 08:00:00
50012,RTD,Denver,CO,Denver,2374203,Large Urban,Full Reporter,MB,Bus,DO,B091,Route 0,2023-09-15,2023,9,660,627,439,33,118000,295000,2.50,6900.00,46000.00,68,76,90,7.2,3,0,1,7800000.00,1560000.00,1560000.00,2023-10-01 08:00:00
50013,VIA Metropolitan,San Antonio,TX,San Antonio,1895753,Large Urban,Full Reporter,MB,Bus,DO,B102,Primo 100,2023-09-15,2023,9,550,522,366,28,86000,172000,2.00,5700.00,35000.00,56,62,76,9.2,2,0,1,6000000.00,900000.00,1200000.00,2023-10-01 08:00:00
50015,MTA Maryland,Baltimore,MD,Baltimore,2710489,Large Urban,Full Reporter,HR,Heavy Rail,DO,R091,Metro SubwayLink,2023-09-15,2023,9,420,410,308,10,50000,350000,7.00,8600.00,117000.00,54,58,70,32.5,2,0,1,8200000.00,1230000.00,1640000.00,2023-10-01 08:00:00
50016,IndyGo,Indianapolis,IN,Indianapolis,1756241,Medium Urban,Full Reporter,MB,Bus,DO,B122,Route 39,2023-09-15,2023,9,500,475,333,25,65000,130000,2.00,5200.00,32000.00,46,52,62,4.2,2,0,1,4400000.00,660000.00,880000.00,2023-10-01 08:00:00
50017,CATA,State College,PA,State College,82640,Small Urban,Full Reporter,MB,Bus,DO,B132,Route RP,2023-09-15,2023,9,310,298,238,12,44000,66000,1.50,3100.00,17500.00,27,31,37,5.4,0,0,0,1750000.00,350000.00,350000.00,2023-10-01 08:00:00
50018,TARTA,Toledo,OH,Toledo,478635,Medium Urban,Full Reporter,MB,Bus,DO,B142,Route 31,2023-09-15,2023,9,420,390,273,30,56000,112000,2.00,4200.00,26000.00,38,44,52,10.0,1,0,0,3000000.00,450000.00,600000.00,2023-10-01 08:00:00
50019,Sun Metro,El Paso,TX,El Paso,803086,Medium Urban,Full Reporter,MB,Bus,DO,B152,Brio Alameda,2023-09-15,2023,9,350,333,233,17,50000,100000,2.00,3800.00,23000.00,34,38,46,6.6,1,0,0,2600000.00,390000.00,520000.00,2023-10-01 08:00:00
50020,StarTran,Lincoln,NE,Lincoln,283241,Small Urban,Full Reporter,MB,Bus,DO,B162,Route 44,2023-09-15,2023,9,250,237,178,13,30000,45000,1.50,2500.00,13500.00,18,22,26,8.2,0,0,0,1350000.00,202500.00,270000.00,2023-10-01 08:00:00
50024,RTA,Cleveland,OH,Cleveland,1780673,Large Urban,Full Reporter,MB,Bus,DO,B211,HealthLine,2023-09-15,2023,9,560,535,374,25,78000,156000,2.00,5800.00,36000.00,52,58,70,5.4,2,0,1,5000000.00,750000.00,1000000.00,2023-10-01 08:00:00
50025,SORTA,Cincinnati,OH,Cincinnati,1734428,Large Urban,Full Reporter,MB,Bus,DO,B222,Route 4,2023-03-15,2023,3,560,532,372,28,78000,156000,2.00,5800.00,36000.00,54,60,72,8.4,2,0,1,5000000.00,750000.00,1000000.00,2023-04-01 08:00:00
